beta2,beta1,Method,tau,deterministic_cycle,optimizer_class,Test,Metric,learning_rate,seed,mu,server_learning_rate,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
,,Pooled Training,,,<class 'torch.optim.adam.Adam'>,client_test_0,0.8597470238095238,0.001,42,,,,,
,,Pooled Training,,,<class 'torch.optim.adam.Adam'>,client_test_1,0.8760822510822511,0.001,42,,,,,
,,Pooled Training,,,<class 'torch.optim.adam.Adam'>,client_test_2,0.9333333333333332,0.001,42,,,,,
,,Pooled Training,,,<class 'torch.optim.adam.Adam'>,client_test_3,0.7514285714285713,0.001,42,,,,,
,,Pooled Training,,,<class 'torch.optim.adam.Adam'>,Pooled Test,0.8805933097498914,0.001,42,,,,,
,,Local 0,,,<class 'torch.optim.adam.Adam'>,client_test_0,0.8355654761904762,0.001,42,,,,,
,,Local 0,,,<class 'torch.optim.adam.Adam'>,client_test_1,0.8609307359307359,0.001,42,,,,,
,,Local 0,,,<class 'torch.optim.adam.Adam'>,client_test_2,0.9333333333333332,0.001,42,,,,,
,,Local 0,,,<class 'torch.optim.adam.Adam'>,client_test_3,0.7114285714285714,0.001,42,,,,,
,,Local 0,,,<class 'torch.optim.adam.Adam'>,Pooled Test,0.8607335691677527,0.001,42,,,,,
,,Local 1,,,<class 'torch.optim.adam.Adam'>,client_test_0,0.8489583333333333,0.001,42,,,,,
,,Local 1,,,<class 'torch.optim.adam.Adam'>,client_test_1,0.8555194805194806,0.001,42,,,,,
,,Local 1,,,<class 'torch.optim.adam.Adam'>,client_test_2,0.8666666666666667,0.001,42,,,,,
,,Local 1,,,<class 'torch.optim.adam.Adam'>,client_test_3,0.7085714285714286,0.001,42,,,,,
,,Local 1,,,<class 'torch.optim.adam.Adam'>,Pooled Test,0.8290200459256502,0.001,42,,,,,
,,Local 2,,,<class 'torch.optim.adam.Adam'>,client_test_0,0.6220238095238095,0.001,42,,,,,
,,Local 2,,,<class 'torch.optim.adam.Adam'>,client_test_1,0.6266233766233765,0.001,42,,,,,
,,Local 2,,,<class 'torch.optim.adam.Adam'>,client_test_2,0.9333333333333332,0.001,42,,,,,
,,Local 2,,,<class 'torch.optim.adam.Adam'>,client_test_3,0.52,0.001,42,,,,,
,,Local 2,,,<class 'torch.optim.adam.Adam'>,Pooled Test,0.5524731583193695,0.001,42,,,,,
,,Local 3,,,<class 'torch.optim.adam.Adam'>,client_test_0,0.7879464285714286,0.001,42,,,,,
,,Local 3,,,<class 'torch.optim.adam.Adam'>,client_test_1,0.7781385281385281,0.001,42,,,,,
,,Local 3,,,<class 'torch.optim.adam.Adam'>,client_test_2,0.9333333333333332,0.001,42,,,,,
,,Local 3,,,<class 'torch.optim.adam.Adam'>,client_test_3,0.6485714285714285,0.001,42,,,,,
,,Local 3,,,<class 'torch.optim.adam.Adam'>,Pooled Test,0.7564078694222056,0.001,42,,,,,
,,Cyclic100,,False,<class 'torch.optim.sgd.SGD'>,client_test_0,0.8430059523809523,0.01,42,,,,,
,,Cyclic100,,False,<class 'torch.optim.sgd.SGD'>,client_test_1,0.8571428571428572,0.01,42,,,,,
